articleNo,articleName,tradeTypeName,floorInfo,dealOrWarrantPrc,area1,area2,direction,sameAddrMaxPrc,totalHouseholdCount,useApproveYmd
2617437842,마포프레스티지자이,매매,고/27,25억,79,59,남향,25억,1694,20211230
2617437465,마포프레스티지자이,매매,저/27,"32억 8,000",150,114,남서향,34억,1694,20211230
2617440603,마포프레스티지자이,매매,중/27,29억,113,84,남향,29억,1694,20211230
2617437234,마포프레스티지자이,매매,중/27,30억,112,84,남서향,31억,1694,20211230
2617436893,마포프레스티지자이,매매,14/27,"29억 5,000",113,84,남향,"29억 5,000",1694,20211230
2617431757,마포프레스티지자이,매매,고/27,31억,113,84,남향,31억,1694,20211230
2617431529,마포프레스티지자이,매매,11/17,"24억 5,000",80,59,남향,"24억 5,000",1694,20211230
2617431288,마포프레스티지자이,매매,중/27,29억,112,84,남향,29억,1694,20211230
2616932950,마포프레스티지자이,매매,중/27,29억,112,84,남향,29억,1694,20211230
2616934055,마포프레스티지자이,매매,중/27,31억,112,84,남향,31억,1694,20211230
2616932299,마포프레스티지자이,매매,중/17,"24억 5,000",80,59,남서향,"24억 5,000",1694,20211230
2616933714,마포프레스티지자이,매매,14/27,"29억 5,000",113,84,남서향,"29억 5,000",1694,20211230
2616933240,마포프레스티지자이,매매,저/27,34억,150,114,남향,34억,1694,20211230
2615789993,마포프레스티지자이,매매,중/27,24억,79,59,남동향,24억,1694,20211230
2615853121,마포프레스티지자이,매매,저/27,"32억 8,000",150,114,남향,34억,1694,20211230
2615853613,마포프레스티지자이,매매,중/27,"24억 5,000",80,59,남동향,"24억 5,000",1694,20211230
2615896524,마포프레스티지자이,매매,중/17,23억,80,59,남서향,23억,1694,20211230
2615853330,마포프레스티지자이,매매,중/27,29억,112,84,남서향,29억,1694,20211230
2615852750,마포프레스티지자이,매매,중/17,"24억 5,000",80,59,남서향,"24억 5,000",1694,20211230
2615109206,마포프레스티지자이,매매,고/20,24억,80,59,남서향,24억,1694,20211230
2614371736,마포프레스티지자이,매매,중/27,"24억 5,000",80,59,남향,"24억 5,000",1694,20211230
2614280182,마포프레스티지자이,매매,저/27,"32억 8,000",150,114,남서향,34억,1694,20211230
2614280315,마포프레스티지자이,매매,중/27,29억,112,84,남서향,29억,1694,20211230
2614140532,마포프레스티지자이,매매,중/27,"24억 5,000",80,59,남향,"24억 5,000",1694,20211230
2614043708,마포프레스티지자이,매매,중/27,"29억 5,000",113,84,남서향,"29억 5,000",1694,20211230
2613830994,마포프레스티지자이,매매,중/27,"24억 5,000",80,59,남서향,"24억 5,000",1694,20211230
2613686648,마포프레스티지자이,매매,중/27,"29억 5,000",113,84,남서향,"29억 5,000",1694,20211230
2613685830,마포프레스티지자이,매매,중/27,30억,112,84,남서향,31억,1694,20211230
2613636245,마포프레스티지자이,매매,중/27,"24억 5,000",80,59,남동향,"24억 5,000",1694,20211230
2613355554,마포프레스티지자이,매매,중/27,29억,112,84,남서향,29억,1694,20211230
2613299952,마포프레스티지자이,매매,중/17,"24억 5,000",80,59,남동향,"24억 5,000",1694,20211230
2619063314,상록,매매,18/20,"14억 5,000",81,57,남향,"14억 5,000",678,19970830
2618825002,상록,매매,18/20,"14억 5,000",81,57,남향,"14억 5,000",678,19970830
2618919682,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2618918803,상록,매매,9/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618918129,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2618706234,상록,매매,15/20,14억,81,57,동향,14억,678,19970830
2618913954,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2618741354,상록,매매,18/20,"14억 5,000",81,57,남향,"14억 5,000",678,19970830
2618304395,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2618304396,상록,매매,7/20,12억,69,49,남동향,12억,678,19970830
2618344342,상록,매매,15/20,14억,81,57,동향,14억,678,19970830
2618303094,상록,전세,13/20,"5억 2,000",83,58,남향,"5억 2,000",678,19970830
2618304399,상록,매매,17/20,14억,81,57,남향,14억,678,19970830
2618344811,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2618412145,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2618416929,상록,매매,14/20,"17억 5,000",83,58,남향,"17억 5,000",678,19970830
2618423751,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2618304440,상록,매매,9/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618187721,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2618203606,상록,매매,15/20,14억,81,57,동향,14억,678,19970830
2618172841,상록,매매,9/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618160781,상록,매매,7/20,12억,69,49,남동향,12억,678,19970830
2618160774,상록,매매,17/20,14억,81,57,남향,14억,678,19970830
2618159102,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2617577115,상록,매매,15/20,"14억 2,000",81,57,남향,"14억 2,000",678,19970830
2619038027,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618920572,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2617468782,상록,매매,17/20,14억,81,57,남향,14억,678,19970830
2617350508,상록,매매,19/20,"14억 5,000",81,57,남향,"14억 5,000",678,19970830
2618920354,상록,매매,15/20,14억,81,57,동향,14억,678,19970830
2617566774,상록,매매,15/20,"14억 2,000",81,57,남향,"14억 2,000",678,19970830
2617173967,상록,매매,19/20,"14억 5,000",81,57,남향,"14억 5,000",678,19970830
2616941227,상록,매매,15/20,14억,81,57,동향,14억,678,19970830
2616957282,상록,매매,20/21,15억,83,58,남향,15억,678,19970830
2616981003,상록,전세,13/20,"5억 2,000",83,58,남향,"5억 2,000",678,19970830
2616942059,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2618148497,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618205480,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618176767,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2616704043,상록,매매,14/20,"17억 5,000",83,58,남향,"17억 5,000",678,19970830
2618296879,상록,매매,중/20,12억,69,49,남서향,12억,678,19970830
2616372936,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2616393571,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2616392274,상록,매매,9/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618920613,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2615920692,상록,매매,20/21,15억,83,58,남향,15억,678,19970830
2615920691,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2617470232,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2617236927,상록,매매,고/20,14억,81,57,남서향,14억,678,19970830
2615868281,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2615870340,상록,매매,20/21,15억,83,58,남향,15억,678,19970830
2615482415,상록,매매,14/20,"17억 5,000",83,58,남향,"17억 5,000",678,19970830
2615376393,상록,매매,17/21,15억,83,58,남향,15억,678,19970830
2615454808,상록,매매,15/20,14억,81,57,남향,14억,678,19970830
2615376643,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2615229389,상록,매매,17/21,15억,83,58,남향,15억,678,19970830
2615302928,상록,매매,9/20,14억,83,58,남서향,14억,678,19970830
2614586354,상록,전세,13/21,"5억 5,000",69,49,남동향,"5억 5,000",678,19970830
2618182423,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2618173868,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2616152791,상록,매매,고/20,14억,81,57,남서향,14억,678,19970830
2616733150,상록,매매,9/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2616749562,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2614654109,상록,매매,9/20,14억,83,58,남향,14억,678,19970830
2614355557,상록,전세,13/21,"5억 5,000",69,49,남동향,"5억 5,000",678,19970830
2614236052,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2614236053,상록,매매,4/20,"12억 8,000",83,58,남서향,"12억 8,000",678,19970830
2614107499,상록,매매,15/20,14억,81,57,남서향,14억,678,19970830
2614106934,상록,매매,4/20,"12억 8,000",83,58,남서향,"12억 8,000",678,19970830
2613836783,상록,매매,17/20,14억,81,57,남향,14억,678,19970830
2613942054,상록,매매,15/20,14억,81,57,남향,14억,678,19970830
2616585362,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2613737281,상록,매매,17/20,14억,81,57,남향,14억,678,19970830
2616728887,상록,매매,중/20,"13억 5,000",83,58,남향,"13억 5,000",678,19970830
2614323197,상록,매매,고/20,14억,81,57,남서향,14억,678,19970830
2618862427,염리삼성래미안,매매,4/17,17억,81,59,남동향,17억,574,20010328
2619002939,염리삼성래미안,매매,4/17,17억,81,59,남동향,17억,574,20010328
2619091179,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2618687119,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2618445934,염리삼성래미안,매매,11/17,"17억 5,000",81,59,남동향,"17억 5,000",574,20010328
2618085411,염리삼성래미안,매매,4/17,17억,81,59,남동향,17억,574,20010328
2617935182,염리삼성래미안,매매,4/17,17억,81,59,남동향,17억,574,20010328
2618911968,염리삼성래미안,매매,고/17,"22억 5,000",141,114,남향,"22억 5,000",574,20010328
2619003144,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남서향,"16억 5,000",574,20010328
2618911023,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남향,"16억 5,000",574,20010328
2618909198,염리삼성래미안,매매,중/17,18억,84,59,남동향,18억,574,20010328
2618910226,염리삼성래미안,매매,중/14,25억,141,114,남향,25억,574,20010328
2618684115,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남동향,"16억 5,000",574,20010328
2618914019,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남향,"16억 5,000",574,20010328
2618717324,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남서향,"16억 5,000",574,20010328
2618717158,염리삼성래미안,매매,중/17,18억,84,59,남동향,18억,574,20010328
2618672409,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2618685115,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2618577322,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2618672426,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남향,"16억 5,000",574,20010328
2618441873,염리삼성래미안,매매,중/17,"17억 5,000",81,59,남동향,"17억 5,000",574,20010328
2618370755,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618346110,염리삼성래미안,전세,저/17,"9억 2,000",109,84,남향,"9억 2,000",574,20010328
2618345026,염리삼성래미안,매매,중/17,21억,108,84,남동향,21억,574,20010328
2616986394,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2618074094,염리삼성래미안,매매,중/17,16억,81,59,남동향,17억,574,20010328
2618146506,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618138023,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618189020,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618222950,염리삼성래미안,매매,고/17,"22억 5,000",141,114,남향,"22억 5,000",574,20010328
2618177583,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618181144,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2618223149,염리삼성래미안,매매,중/14,25억,141,114,남향,25억,574,20010328
2617943531,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2617872433,염리삼성래미안,매매,중/17,21억,108,84,남동향,21억,574,20010328
2618600658,염리삼성래미안,매매,9/14,25억,141,114,남향,25억,574,20010328
2617862028,염리삼성래미안,매매,중/17,18억,84,59,남동향,18억,574,20010328
2617636446,염리삼성래미안,매매,중/17,18억,84,59,남동향,18억,574,20010328
2617644734,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2617716028,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2617632372,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남서향,"16억 5,000",574,20010328
2619003564,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2617473936,염리삼성래미안,매매,중/17,"17억 9,000",81,59,남동향,"17억 9,000",574,20010328
2619003093,염리삼성래미안,매매,중/17,18억,81,59,남향,18억,574,20010328
2617117457,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2617154884,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2618222737,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2618221298,염리삼성래미안,매매,4/17,17억,81,59,남동향,17억,574,20010328
2618222510,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2618252287,염리삼성래미안,매매,11/17,16억,81,59,남동향,17억,574,20010328
2617871657,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2619053248,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2616931994,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남서향,"16억 5,000",574,20010328
2617703246,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2617702656,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2616998329,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2616956167,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2618932431,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남향,"16억 5,000",574,20010328
2616969698,염리삼성래미안,매매,2/14,24억,141,114,남서향,24억,574,20010328
2618717988,염리삼성래미안,매매,중/17,17억,81,59,남동향,17억,574,20010328
2618717746,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618619447,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2617853554,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2617939130,염리삼성래미안,매매,중/17,17억,81,59,남동향,17억,574,20010328
2616215201,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2618345414,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2618135486,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2618231611,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2618276166,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2616700591,염리삼성래미안,매매,2/14,24억,141,114,남서향,24억,574,20010328
2614516622,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2617975162,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2617893807,염리삼성래미안,매매,중/17,17억,81,59,남동향,17억,574,20010328
2617633450,염리삼성래미안,매매,중/17,17억,81,59,남동향,17억,574,20010328
2617702911,염리삼성래미안,매매,고/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2617740823,염리삼성래미안,매매,중/17,16억,81,59,남동향,17억,574,20010328
2616906123,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2616206543,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2615332695,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2615330027,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2615590821,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2616955847,염리삼성래미안,매매,중/14,25억,141,114,남향,25억,574,20010328
2616955745,염리삼성래미안,매매,저/14,24억,141,114,남향,24억,574,20010328
2615500509,염리삼성래미안,매매,15/17,"20억 5,000",109,84,남동향,"20억 5,000",574,20010328
2615462641,염리삼성래미안,매매,3/17,20억,109,84,남향,20억,574,20010328
2614791398,염리삼성래미안,매매,저/14,28억,141,114,남향,28억,574,20010328
2615415506,염리삼성래미안,매매,2/14,24억,141,114,남향,24억,574,20010328
2616829542,염리삼성래미안,매매,저/14,24억,141,114,남향,24억,574,20010328
2614327550,염리삼성래미안,매매,중/14,25억,141,114,남향,25억,574,20010328
2615314466,염리삼성래미안,매매,2/14,24억,141,114,남서향,24억,574,20010328
2615322822,염리삼성래미안,매매,2/14,24억,141,114,남서향,24억,574,20010328
2614459461,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남서향,"16억 5,000",574,20010328
2613980942,염리삼성래미안,매매,저/17,20억,109,84,남동향,20억,574,20010328
2615663604,염리삼성래미안,매매,저/14,24억,141,114,남향,24억,574,20010328
2615323021,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2614356795,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2612928166,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2612956563,염리삼성래미안,매매,9/14,25억,141,114,남서향,25억,574,20010328
2613844217,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2612925199,염리삼성래미안,매매,중/17,18억,81,59,남동향,18억,574,20010328
2614967386,염리삼성래미안,매매,중/17,"16억 5,000",81,59,남향,"16억 5,000",574,20010328
2613965063,염리삼성래미안,매매,저/17,20억,109,84,남향,20억,574,20010328
2613758617,염리삼성래미안,매매,저/17,20억,109,84,남동향,20억,574,20010328
2613680350,염리삼성래미안,매매,중/17,17억,81,59,남동향,17억,574,20010328
2613355707,염리삼성래미안,매매,중/14,25억,141,114,남서향,25억,574,20010328
2619068788,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2619074722,e편한세상마포리버파크,매매,10/21,"24억 3,000",84,59,남동향,"24억 3,000",547,20161013
2619089312,e편한세상마포리버파크,전세,14/20,13억,110,84,남동향,13억,547,20161013
2619090549,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618854608,e편한세상마포리버파크,전세,14/20,13억,110,84,남동향,13억,547,20161013
2618887173,e편한세상마포리버파크,매매,16/20,25억,84,59,남동향,25억,547,20161013
2619050165,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618871522,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618845583,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2618846052,e편한세상마포리버파크,매매,18/21,27억,84,59,남서향,27억,547,20161013
2618828461,e편한세상마포리버파크,매매,10/21,"24억 3,000",84,59,남동향,"24억 3,000",547,20161013
2618514287,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618501899,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618547957,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618649522,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2618790262,e편한세상마포리버파크,전세,14/20,13억,110,84,남동향,13억,547,20161013
2618530428,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618712880,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618752935,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618753789,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618492312,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2618492235,e편한세상마포리버파크,매매,18/21,27억,84,59,남서향,27억,547,20161013
2618439066,e편한세상마포리버파크,매매,18/21,27억,84,59,남서향,27억,547,20161013
2618438554,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2618012094,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618074128,e편한세상마포리버파크,매매,4/20,31억,110,84,남동향,31억,547,20161013
2618363552,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618074793,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618143751,e편한세상마포리버파크,매매,4/20,31억,110,84,남동향,31억,547,20161013
2618209278,e편한세상마포리버파크,매매,15/16,33억,112,84,남서향,33억,547,20161013
2618280881,e편한세상마포리버파크,매매,15/16,33억,112,84,남서향,33억,547,20161013
2617798069,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2617638576,e편한세상마포리버파크,매매,16/20,"32억 5,000",110,84,남동향,"32억 5,000",547,20161013
2617643640,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2617652603,e편한세상마포리버파크,매매,16/20,"32억 5,000",110,84,남동향,"32억 5,000",547,20161013
2618818836,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618501923,e편한세상마포리버파크,전세,중/21,13억,112,84,남향,13억,547,20161013
2618874602,e편한세상마포리버파크,매매,고/20,25억,84,59,남동향,25억,547,20161013
2618587848,e편한세상마포리버파크,전세,고/21,10억,84,59,남동향,10억,547,20161013
2618553872,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2618552999,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618550356,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618319416,e편한세상마포리버파크,매매,16/20,"32억 5,000",110,84,남동향,"32억 5,000",547,20161013
2618004179,e편한세상마포리버파크,매매,16/20,"32억 5,000",110,84,남동향,"32억 5,000",547,20161013
2618459046,e편한세상마포리버파크,매매,고/16,33억,112,84,남향,33억,547,20161013
2619074798,e편한세상마포리버파크,매매,8/20,30억,110,84,남향,30억,547,20161013
2619089519,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2619089865,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2619074756,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618382131,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618851517,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618845360,e편한세상마포리버파크,매매,15/16,33억,112,84,남서향,33억,547,20161013
2618896552,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2618897007,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618849131,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618896246,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618845828,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618991532,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618973531,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618881383,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618828455,e편한세상마포리버파크,매매,16/21,29억,110,84,남동향,30억,547,20161013
2618710498,e편한세상마포리버파크,매매,18/21,27억,84,59,남서향,27억,547,20161013
2618075374,e편한세상마포리버파크,매매,고/21,25억,84,59,남동향,25억,547,20161013
2617859663,e편한세상마포리버파크,전세,중/21,13억,112,84,남향,13억,547,20161013
2618547661,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618544831,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618649109,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618711147,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2618546321,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618569688,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618651031,e편한세상마포리버파크,매매,16/21,30억,110,84,남서향,30억,547,20161013
2618541105,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618788675,e편한세상마포리버파크,전세,16/16,"13억 5,000",112,84,남서향,"13억 5,000",547,20161013
2618562455,e편한세상마포리버파크,매매,16/21,30억,110,84,남서향,30억,547,20161013
2618499041,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618131123,e편한세상마포리버파크,매매,고/20,25억,84,59,남동향,25억,547,20161013
2618711422,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618997887,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2618536328,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618710304,e편한세상마포리버파크,매매,15/16,33억,112,84,남서향,33억,547,20161013
2617653042,e편한세상마포리버파크,매매,고/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2617653581,e편한세상마포리버파크,매매,고/21,25억,84,59,남동향,25억,547,20161013
2618298738,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2618352002,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2618393774,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618298762,e편한세상마포리버파크,매매,15/16,33억,112,84,남서향,33억,547,20161013
2618114133,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2618115702,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2618054901,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2618116454,e편한세상마포리버파크,매매,16/20,"32억 5,000",110,84,남동향,"32억 5,000",547,20161013
2618553473,e편한세상마포리버파크,매매,고/16,33억,112,84,남서향,33억,547,20161013
2615605307,e편한세상마포리버파크,매매,6/20,"24억 5,000",84,59,남향,25억,547,20161013
2617892000,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2617962822,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2617963122,e편한세상마포리버파크,매매,16/20,"32억 5,000",110,84,남동향,"32억 5,000",547,20161013
2617963227,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2617943200,e편한세상마포리버파크,매매,6/17,25억,84,59,남서향,25억,547,20161013
2617943353,e편한세상마포리버파크,매매,6/20,25억,84,59,남동향,25억,547,20161013
2617644712,e편한세상마포리버파크,매매,12/21,32억,112,84,남향,32억,547,20161013
2617657495,e편한세상마포리버파크,매매,18/21,27억,84,59,남서향,27억,547,20161013
2618818565,e편한세상마포리버파크,매매,저/20,"24억 5,000",84,59,남동향,25억,547,20161013
2618709716,e편한세상마포리버파크,매매,중/20,30억,110,84,남동향,30억,547,20161013
2617221850,e편한세상마포리버파크,매매,8/20,30억,110,84,남동향,30억,547,20161013
2617168994,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
2614881059,e편한세상마포리버파크,매매,20/20,"32억 7,000",110,84,남동향,"32억 7,000",547,20161013
2614477260,e편한세상마포리버파크,매매,6/20,25억,84,59,남동향,25억,547,20161013
2616077000,e편한세상마포리버파크,매매,16/21,29억,110,84,남향,30억,547,20161013
2616426866,e편한세상마포리버파크,매매,16/21,29억,110,84,남서향,30억,547,20161013
